run_name,changed_parameter,changed_value,epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
run_00_default,none,default,1,924.67,1.16269,3.49861,0.02082,0.75118,0.61477,0.72253,0.58301,0.81386,1.30409,0.01853,0.00999692,0.00333231,0.00999692,0.00333231,0.00999692,0.00333231,0.00999692,0.00333231
run_00_default,none,default,2,1598.74,1.18281,1.72245,0.02112,0.75934,0.62418,0.75677,0.59662,0.86447,1.08135,0.02085,0.019337,0.00644567,0.019337,0.00644567,0.019337,0.00644567,0.019337,0.00644567
run_00_default,none,default,3,2173.07,1.26316,1.68137,0.02276,0.67516,0.61047,0.69258,0.52071,1.00404,1.36569,0.02407,0.0280171,0.00933904,0.0280171,0.00933904,0.0280171,0.00933904,0.0280171,0.00933904
run_00_default,none,default,4,2741.16,1.28405,1.62314,0.02306,0.71311,0.64395,0.73377,0.57154,0.96583,1.22824,0.02334,0.02703,0.00901,0.02703,0.00901,0.02703,0.00901,0.02703,0.00901
run_00_default,none,default,5,3306.24,1.22859,1.4653,0.02182,0.77234,0.71867,0.81064,0.66168,0.78567,0.91718,0.01786,0.02604,0.00868,0.02604,0.00868,0.02604,0.00868,0.02604,0.00868
run_00_default,none,default,6,3872.16,1.19082,1.35212,0.02097,0.78057,0.72484,0.80975,0.65107,0.82254,0.89266,0.01946,0.02505,0.00835,0.02505,0.00835,0.02505,0.00835,0.02505,0.00835
run_00_default,none,default,7,4437.8,1.16241,1.27253,0.02047,0.78783,0.72296,0.8006,0.64449,0.82998,0.89284,0.01933,0.02406,0.00802,0.02406,0.00802,0.02406,0.00802,0.02406,0.00802
run_00_default,none,default,8,5003.96,1.13985,1.19605,0.01996,0.84897,0.71623,0.81471,0.67149,0.7937,0.98951,0.01846,0.02307,0.00769,0.02307,0.00769,0.02307,0.00769,0.02307,0.00769
run_00_default,none,default,9,5571.26,1.1248,1.16549,0.01964,0.81217,0.73217,0.83237,0.67875,0.78862,0.90347,0.01827,0.02208,0.00736,0.02208,0.00736,0.02208,0.00736,0.02208,0.00736
run_00_default,none,default,10,6137.56,1.09825,1.09104,0.01912,0.7716,0.79325,0.84279,0.69535,0.77596,0.80681,0.01786,0.02109,0.00703,0.02109,0.00703,0.02109,0.00703,0.02109,0.00703
run_00_default,none,default,11,6703.11,1.08333,1.05459,0.01872,0.84768,0.74102,0.84507,0.70831,0.73322,0.77657,0.01638,0.0201,0.0067,0.0201,0.0067,0.0201,0.0067,0.0201,0.0067
run_00_default,none,default,12,7269.4,1.07062,1.02675,0.01856,0.8389,0.76535,0.85414,0.70441,0.76724,0.70524,0.01778,0.01911,0.00637,0.01911,0.00637,0.01911,0.00637,0.01911,0.00637
run_00_default,none,default,13,7833.99,1.05421,0.99471,0.01827,0.83737,0.78209,0.86294,0.72118,0.72677,0.7715,0.01642,0.01812,0.00604,0.01812,0.00604,0.01812,0.00604,0.01812,0.00604
run_00_default,none,default,14,8401.04,1.04539,0.95858,0.01811,0.78183,0.8123,0.86812,0.7194,0.73521,0.68728,0.01664,0.01713,0.00571,0.01713,0.00571,0.01713,0.00571,0.01713,0.00571
run_00_default,none,default,15,8966.95,1.0275,0.93712,0.0177,0.79697,0.80324,0.84838,0.70344,0.75099,0.75448,0.01711,0.01614,0.00538,0.01614,0.00538,0.01614,0.00538,0.01614,0.00538
run_00_default,none,default,16,9532.36,1.01838,0.91972,0.01755,0.85501,0.78675,0.87128,0.72134,0.72856,0.70708,0.01646,0.01515,0.00505,0.01515,0.00505,0.01515,0.00505,0.01515,0.00505
run_00_default,none,default,17,10099.2,0.99204,0.88022,0.01698,0.81773,0.80965,0.88488,0.73591,0.7436,0.66921,0.01702,0.01416,0.00472,0.01416,0.00472,0.01416,0.00472,0.01416,0.00472
run_00_default,none,default,18,10665.8,0.98072,0.86997,0.01672,0.80266,0.77563,0.85973,0.72312,0.73428,0.7769,0.01672,0.01317,0.00439,0.01317,0.00439,0.01317,0.00439,0.01317,0.00439
run_00_default,none,default,19,11232.8,0.96757,0.8387,0.01663,0.80974,0.75326,0.84877,0.71072,0.7246,0.80743,0.01652,0.01218,0.00406,0.01218,0.00406,0.01218,0.00406,0.01218,0.00406
run_00_default,none,default,20,11799.8,0.95772,0.82452,0.01634,0.78901,0.82212,0.8725,0.72889,0.75911,0.75005,0.01731,0.01119,0.00373,0.01119,0.00373,0.01119,0.00373,0.01119,0.00373
run_00_default,none,default,21,12319.2,0.7993,0.38407,0.01949,0.84983,0.76925,0.88764,0.74469,0.7319,0.70649,0.01669,0.0102,0.0034,0.0102,0.0034,0.0102,0.0034,0.0102,0.0034
run_00_default,none,default,22,12839.5,0.77587,0.3778,0.01879,0.83019,0.80789,0.88124,0.7352,0.73434,0.67558,0.0166,0.00921,0.00307,0.00921,0.00307,0.00921,0.00307,0.00921,0.00307
run_00_default,none,default,23,13358.8,0.76863,0.36193,0.01867,0.89348,0.77119,0.86772,0.72105,0.73805,0.71477,0.01671,0.00822,0.00274,0.00822,0.00274,0.00822,0.00274,0.00822,0.00274
run_00_default,none,default,24,13878.7,0.74658,0.3375,0.01797,0.79644,0.80993,0.86561,0.71984,0.73553,0.77686,0.01676,0.00723,0.00241,0.00723,0.00241,0.00723,0.00241,0.00723,0.00241
run_00_default,none,default,25,14398.7,0.72409,0.33127,0.01737,0.82631,0.79736,0.85007,0.71609,0.71383,0.82143,0.01618,0.00624,0.00208,0.00624,0.00208,0.00624,0.00208,0.00624,0.00208
run_00_default,none,default,26,14919.2,0.7086,0.31098,0.01698,0.86889,0.78472,0.85331,0.71843,0.71761,0.81879,0.01619,0.00525,0.00175,0.00525,0.00175,0.00525,0.00175,0.00525,0.00175
run_00_default,none,default,27,15440.5,0.68912,0.30983,0.01649,0.90159,0.76689,0.85904,0.72481,0.71889,0.80437,0.01625,0.00426,0.00142,0.00426,0.00142,0.00426,0.00142,0.00426,0.00142
run_00_default,none,default,28,15960.2,0.66897,0.30523,0.01592,0.89709,0.74951,0.85148,0.71844,0.72042,0.8468,0.01631,0.00327,0.00109,0.00327,0.00109,0.00327,0.00109,0.00327,0.00109
run_00_default,none,default,29,16479.2,0.65056,0.30517,0.01546,0.90642,0.72787,0.84601,0.71266,0.73051,0.84887,0.01665,0.00228,0.00076,0.00228,0.00076,0.00228,0.00076,0.00228,0.00076
run_00_default,none,default,30,16998.9,0.64094,0.28878,0.01528,0.80341,0.78903,0.8344,0.70397,0.73444,0.88528,0.01679,0.00129,0.00043,0.00129,0.00043,0.00129,0.00043,0.00129,0.00043
run_01_imgsz_416,imgsz,416,1,624.766,1.1765,3.11223,0.02095,0.5578,0.62398,0.64679,0.51752,0.82033,1.36353,0.01797,0.00999692,0.00333231,0.00999692,0.00333231,0.00999692,0.00333231,0.00999692,0.00333231
run_01_imgsz_416,imgsz,416,2,1102.04,1.19433,1.74848,0.02119,0.65874,0.68994,0.74064,0.57425,0.90913,1.17688,0.02008,0.019337,0.00644567,0.019337,0.00644567,0.019337,0.00644567,0.019337,0.00644567
run_01_imgsz_416,imgsz,416,3,1545.37,1.27206,1.70151,0.02253,0.6423,0.61556,0.67471,0.49988,1.04383,1.41124,0.02461,0.0280171,0.00933904,0.0280171,0.00933904,0.0280171,0.00933904,0.0280171,0.00933904
run_01_imgsz_416,imgsz,416,4,1979.32,1.31278,1.65829,0.02312,0.77786,0.67321,0.7708,0.58995,0.94879,1.04111,0.02182,0.02703,0.00901,0.02703,0.00901,0.02703,0.00901,0.02703,0.00901
run_01_imgsz_416,imgsz,416,5,2411.79,1.27183,1.48761,0.02224,0.7454,0.72405,0.76709,0.61825,0.82581,1.00381,0.01857,0.02604,0.00868,0.02604,0.00868,0.02604,0.00868,0.02604,0.00868
run_01_imgsz_416,imgsz,416,6,2846.65,1.21918,1.38005,0.02124,0.82134,0.74539,0.82732,0.65216,0.84663,0.88246,0.01896,0.02505,0.00835,0.02505,0.00835,0.02505,0.00835,0.02505,0.00835
run_01_imgsz_416,imgsz,416,7,3280.06,1.2017,1.30322,0.02094,0.82162,0.7022,0.79279,0.63829,0.86321,0.98298,0.01929,0.02406,0.00802,0.02406,0.00802,0.02406,0.00802,0.02406,0.00802
run_01_imgsz_416,imgsz,416,8,3713.4,1.17403,1.21259,0.02024,0.78804,0.76515,0.8216,0.6578,0.83118,0.88388,0.01899,0.02307,0.00769,0.02307,0.00769,0.02307,0.00769,0.02307,0.00769
run_01_imgsz_416,imgsz,416,9,4146.97,1.15778,1.17805,0.01993,0.82714,0.73938,0.84021,0.69398,0.78458,0.83575,0.01723,0.02208,0.00736,0.02208,0.00736,0.02208,0.00736,0.02208,0.00736
run_01_imgsz_416,imgsz,416,10,4579.96,1.14568,1.12768,0.01975,0.81516,0.75808,0.83755,0.68976,0.80253,0.77935,0.01796,0.02109,0.00703,0.02109,0.00703,0.02109,0.00703,0.02109,0.00703
run_01_imgsz_416,imgsz,416,11,5015.31,1.12738,1.08599,0.01941,0.81035,0.79631,0.84723,0.70409,0.76876,0.75905,0.0168,0.0201,0.0067,0.0201,0.0067,0.0201,0.0067,0.0201,0.0067
run_01_imgsz_416,imgsz,416,12,5449.95,1.11095,1.06704,0.01912,0.81669,0.74141,0.8421,0.7001,0.75748,0.78971,0.01671,0.01911,0.00637,0.01911,0.00637,0.01911,0.00637,0.01911,0.00637
run_01_imgsz_416,imgsz,416,13,5883.99,1.08656,1.03434,0.0186,0.81758,0.74847,0.79872,0.66366,0.77996,0.94569,0.01708,0.01812,0.00604,0.01812,0.00604,0.01812,0.00604,0.01812,0.00604
run_01_imgsz_416,imgsz,416,14,6316.95,1.07096,0.99358,0.01839,0.83769,0.78599,0.86997,0.72956,0.73827,0.69846,0.01621,0.01713,0.00571,0.01713,0.00571,0.01713,0.00571,0.01713,0.00571
run_01_imgsz_416,imgsz,416,15,6750.94,1.06079,0.9667,0.01816,0.79997,0.78871,0.85478,0.7149,0.75922,0.77192,0.01659,0.01614,0.00538,0.01614,0.00538,0.01614,0.00538,0.01614,0.00538
run_01_imgsz_416,imgsz,416,16,7186.35,1.05208,0.9464,0.01789,0.85481,0.78459,0.85899,0.72467,0.72391,0.7716,0.01581,0.01515,0.00505,0.01515,0.00505,0.01515,0.00505,0.01515,0.00505
run_01_imgsz_416,imgsz,416,17,7620.69,1.02743,0.91115,0.01737,0.81115,0.82788,0.87095,0.7281,0.74229,0.74158,0.01623,0.01416,0.00472,0.01416,0.00472,0.01416,0.00472,0.01416,0.00472
run_01_imgsz_416,imgsz,416,18,8056.04,1.01845,0.88695,0.01724,0.83506,0.81207,0.86986,0.73297,0.73366,0.74678,0.01579,0.01317,0.00439,0.01317,0.00439,0.01317,0.00439,0.01317,0.00439
run_01_imgsz_416,imgsz,416,19,8491.72,0.99833,0.85985,0.01691,0.85374,0.77841,0.86437,0.73165,0.7275,0.7506,0.01579,0.01218,0.00406,0.01218,0.00406,0.01218,0.00406,0.01218,0.00406
run_01_imgsz_416,imgsz,416,20,8926.63,0.98428,0.84975,0.01665,0.79662,0.80705,0.85704,0.72501,0.73331,0.76835,0.01592,0.01119,0.00373,0.01119,0.00373,0.01119,0.00373,0.01119,0.00373
run_01_imgsz_416,imgsz,416,21,9341.39,0.81313,0.39634,0.01944,0.78566,0.80257,0.84836,0.7139,0.74362,0.81233,0.01615,0.0102,0.0034,0.0102,0.0034,0.0102,0.0034,0.0102,0.0034
run_01_imgsz_416,imgsz,416,22,9754.22,0.78818,0.40488,0.01886,0.82511,0.76713,0.834,0.69825,0.74622,0.82766,0.01613,0.00921,0.00307,0.00921,0.00307,0.00921,0.00307,0.00921,0.00307
run_01_imgsz_416,imgsz,416,23,10167.3,0.76863,0.37443,0.01832,0.86211,0.70508,0.82049,0.67717,0.77792,0.91903,0.0169,0.00822,0.00274,0.00822,0.00274,0.00822,0.00274,0.00822,0.00274
run_01_imgsz_416,imgsz,416,24,10580.5,0.75224,0.34949,0.01788,0.77832,0.76686,0.83005,0.68558,0.76759,0.89973,0.01649,0.00723,0.00241,0.00723,0.00241,0.00723,0.00241,0.00723,0.00241
run_01_imgsz_416,imgsz,416,25,10992.1,0.73319,0.34456,0.01744,0.77893,0.78673,0.83664,0.68829,0.77934,0.89822,0.01677,0.00624,0.00208,0.00624,0.00208,0.00624,0.00208,0.00624,0.00208
run_01_imgsz_416,imgsz,416,26,11404.7,0.71628,0.33266,0.01698,0.77849,0.77338,0.81974,0.67521,0.78326,0.9274,0.01689,0.00525,0.00175,0.00525,0.00175,0.00525,0.00175,0.00525,0.00175
run_01_imgsz_416,imgsz,416,27,11909.8,0.698,0.32886,0.01656,0.83845,0.75417,0.82783,0.68243,0.77226,0.9523,0.01665,0.00426,0.00142,0.00426,0.00142,0.00426,0.00142,0.00426,0.00142
run_01_imgsz_416,imgsz,416,28,12384.2,0.68583,0.32062,0.01622,0.85027,0.73475,0.82849,0.68266,0.77631,0.9503,0.01668,0.00327,0.00109,0.00327,0.00109,0.00327,0.00109,0.00327,0.00109
run_02_imgsz_512,imgsz,512,1,660.218,1.16836,3.27383,0.02076,0.61241,0.5767,0.67504,0.53774,0.81742,1.38489,0.01853,0.00999692,0.00333231,0.00999692,0.00333231,0.00999692,0.00333231,0.00999692,0.00333231
run_02_imgsz_512,imgsz,512,2,1177.47,1.18307,1.72802,0.02096,0.7336,0.71291,0.77373,0.61922,0.81286,1.08507,0.01828,0.019337,0.00644567,0.019337,0.00644567,0.019337,0.00644567,0.019337,0.00644567
run_02_imgsz_512,imgsz,512,3,1655.72,1.25199,1.67118,0.02226,0.70476,0.6073,0.69545,0.5405,0.9489,1.27361,0.02219,0.0280171,0.00933904,0.0280171,0.00933904,0.0280171,0.00933904,0.0280171,0.00933904
run_02_imgsz_512,imgsz,512,4,2126.84,1.29986,1.64282,0.02304,0.68091,0.72225,0.75215,0.5912,0.88216,1.13032,0.02049,0.02703,0.00901,0.02703,0.00901,0.02703,0.00901,0.02703,0.00901
run_02_imgsz_512,imgsz,512,5,2595.39,1.24585,1.44867,0.02184,0.79468,0.73447,0.81173,0.65758,0.83319,0.96084,0.01913,0.02604,0.00868,0.02604,0.00868,0.02604,0.00868,0.02604,0.00868
run_02_imgsz_512,imgsz,512,6,3063.6,1.20406,1.33712,0.02109,0.7391,0.74389,0.79778,0.64256,0.82263,0.90538,0.01877,0.02505,0.00835,0.02505,0.00835,0.02505,0.00835,0.02505,0.00835
run_02_imgsz_512,imgsz,512,7,3534.25,1.18638,1.26484,0.02074,0.75467,0.76906,0.82945,0.67107,0.80415,0.8501,0.01856,0.02406,0.00802,0.02406,0.00802,0.02406,0.00802,0.02406,0.00802
run_02_imgsz_512,imgsz,512,8,4003.89,1.16203,1.17881,0.02006,0.76038,0.75684,0.83267,0.67728,0.79511,0.87652,0.01819,0.02307,0.00769,0.02307,0.00769,0.02307,0.00769,0.02307,0.00769
run_02_imgsz_512,imgsz,512,9,4477.25,1.13861,1.15042,0.01968,0.81646,0.77808,0.84269,0.69671,0.7571,0.80395,0.01698,0.02208,0.00736,0.02208,0.00736,0.02208,0.00736,0.02208,0.00736
run_02_imgsz_512,imgsz,512,10,4950.62,1.12385,1.10667,0.01941,0.78272,0.77489,0.84376,0.68501,0.79512,0.77812,0.01816,0.02109,0.00703,0.02109,0.00703,0.02109,0.00703,0.02109,0.00703
run_02_imgsz_512,imgsz,512,11,5421.5,1.10391,1.05608,0.01907,0.85314,0.73099,0.84487,0.6973,0.73994,0.79526,0.01694,0.0201,0.0067,0.0201,0.0067,0.0201,0.0067,0.0201,0.0067
run_02_imgsz_512,imgsz,512,12,5892.1,1.08109,1.03799,0.01865,0.84687,0.70479,0.83858,0.69002,0.75519,0.81653,0.01739,0.01911,0.00637,0.01911,0.00637,0.01911,0.00637,0.01911,0.00637
run_02_imgsz_512,imgsz,512,13,6361.76,1.06779,0.99722,0.01832,0.84775,0.75663,0.8423,0.69354,0.7664,0.81936,0.01734,0.01812,0.00604,0.01812,0.00604,0.01812,0.00604,0.01812,0.00604
run_02_imgsz_512,imgsz,512,14,6833.69,1.04859,0.97488,0.01802,0.86787,0.78664,0.8856,0.75316,0.71431,0.66619,0.016,0.01713,0.00571,0.01713,0.00571,0.01713,0.00571,0.01713,0.00571
run_02_imgsz_512,imgsz,512,15,7305.77,1.03794,0.94567,0.01789,0.84213,0.76645,0.8718,0.73625,0.72591,0.67103,0.01623,0.01614,0.00538,0.01614,0.00538,0.01614,0.00538,0.01614,0.00538
run_02_imgsz_512,imgsz,512,16,7775.1,1.02837,0.93211,0.01755,0.80993,0.82363,0.88058,0.74398,0.71342,0.67585,0.01608,0.01515,0.00505,0.01515,0.00505,0.01515,0.00505,0.01515,0.00505
run_02_imgsz_512,imgsz,512,17,8246.02,1.00852,0.88643,0.01711,0.81017,0.82423,0.87978,0.73797,0.72045,0.6854,0.01608,0.01416,0.00472,0.01416,0.00472,0.01416,0.00472,0.01416,0.00472
run_02_imgsz_512,imgsz,512,18,8715.04,0.99705,0.86527,0.01696,0.8072,0.8156,0.87129,0.73492,0.71897,0.72825,0.01602,0.01317,0.00439,0.01317,0.00439,0.01317,0.00439,0.01317,0.00439
run_02_imgsz_512,imgsz,512,19,9185.46,0.97946,0.8398,0.01666,0.85136,0.76124,0.86725,0.73173,0.70921,0.75417,0.01577,0.01218,0.00406,0.01218,0.00406,0.01218,0.00406,0.01218,0.00406
run_02_imgsz_512,imgsz,512,20,9655.28,0.9658,0.83118,0.01641,0.8237,0.767,0.87402,0.73173,0.71722,0.72403,0.01594,0.01119,0.00373,0.01119,0.00373,0.01119,0.00373,0.01119,0.00373
run_02_imgsz_512,imgsz,512,21,10097.3,0.80197,0.38763,0.01933,0.86839,0.77223,0.86241,0.72201,0.71785,0.73424,0.01606,0.0102,0.0034,0.0102,0.0034,0.0102,0.0034,0.0102,0.0034
run_02_imgsz_512,imgsz,512,22,10539.1,0.78198,0.36748,0.01883,0.8306,0.78874,0.86809,0.73199,0.70103,0.77985,0.01553,0.00921,0.00307,0.00921,0.00307,0.00921,0.00307,0.00921,0.00307
run_02_imgsz_512,imgsz,512,23,10979.4,0.76233,0.35899,0.01824,0.83659,0.79364,0.85658,0.71433,0.71949,0.78934,0.01589,0.00822,0.00274,0.00822,0.00274,0.00822,0.00274,0.00822,0.00274
run_02_imgsz_512,imgsz,512,24,11422.8,0.74764,0.34691,0.01785,0.84972,0.77897,0.84008,0.70397,0.72849,0.80395,0.01621,0.00723,0.00241,0.00723,0.00241,0.00723,0.00241,0.00723,0.00241
run_03_imgsz_768,imgsz,768,1,855.727,1.17898,3.7999,0.02124,0.69153,0.51647,0.65402,0.50757,0.91525,1.45911,0.02173,0.00999692,0.00333231,0.00999692,0.00333231,0.00999692,0.00333231,0.00999692,0.00333231
run_03_imgsz_768,imgsz,768,2,1574.6,1.20484,1.78369,0.02186,0.59965,0.59052,0.65032,0.4781,0.9918,1.445,0.02486,0.019337,0.00644567,0.019337,0.00644567,0.019337,0.00644567,0.019337,0.00644567
run_03_imgsz_768,imgsz,768,3,2258.09,1.26408,1.69108,0.02296,0.6067,0.64122,0.6718,0.46224,1.18971,1.50091,0.03121,0.0280171,0.00933904,0.0280171,0.00933904,0.0280171,0.00933904,0.0280171,0.00933904
run_03_imgsz_768,imgsz,768,4,2934.57,1.29923,1.62726,0.02349,0.73575,0.64311,0.72873,0.5342,1.04878,1.23742,0.02641,0.02703,0.00901,0.02703,0.00901,0.02703,0.00901,0.02703,0.00901
run_03_imgsz_768,imgsz,768,5,3610.49,1.25131,1.44887,0.02236,0.71249,0.69758,0.76137,0.59931,0.89789,1.03601,0.02112,0.02604,0.00868,0.02604,0.00868,0.02604,0.00868,0.02604,0.00868
run_03_imgsz_768,imgsz,768,6,4284.77,1.20201,1.34388,0.02139,0.71912,0.77269,0.8115,0.6489,0.86498,0.89659,0.02065,0.02505,0.00835,0.02505,0.00835,0.02505,0.00835,0.02505,0.00835
run_03_imgsz_768,imgsz,768,7,4959.86,1.17357,1.25801,0.02086,0.81106,0.68567,0.79571,0.62738,0.91571,0.95819,0.02252,0.02406,0.00802,0.02406,0.00802,0.02406,0.00802,0.02406,0.00802
run_03_imgsz_768,imgsz,768,8,5634.21,1.14264,1.18787,0.02007,0.75251,0.77521,0.81947,0.65859,0.84989,0.91502,0.0202,0.02307,0.00769,0.02307,0.00769,0.02307,0.00769,0.02307,0.00769
run_03_imgsz_768,imgsz,768,9,6307.31,1.12049,1.15228,0.01968,0.77782,0.73246,0.81831,0.66823,0.79501,0.90616,0.01839,0.02208,0.00736,0.02208,0.00736,0.02208,0.00736,0.02208,0.00736
run_03_imgsz_768,imgsz,768,10,6983.16,1.10287,1.11116,0.01936,0.7736,0.7837,0.8546,0.69854,0.80929,0.79056,0.01916,0.02109,0.00703,0.02109,0.00703,0.02109,0.00703,0.02109,0.00703
run_03_imgsz_768,imgsz,768,11,7646.77,1.08885,1.05281,0.01909,0.8161,0.76068,0.83563,0.68439,0.80517,0.81182,0.0191,0.0201,0.0067,0.0201,0.0067,0.0201,0.0067,0.0201,0.0067
run_03_imgsz_768,imgsz,768,12,8288.25,1.0703,1.03337,0.01877,0.81972,0.77389,0.83302,0.69352,0.77944,0.80744,0.01804,0.01911,0.00637,0.01911,0.00637,0.01911,0.00637,0.01911,0.00637
run_03_imgsz_768,imgsz,768,13,8918.4,1.05043,0.9922,0.01831,0.82748,0.80197,0.85086,0.69795,0.78309,0.78619,0.01853,0.01812,0.00604,0.01812,0.00604,0.01812,0.00604,0.01812,0.00604
run_03_imgsz_768,imgsz,768,14,9565.54,1.03737,0.96101,0.01809,0.84361,0.80231,0.86299,0.7158,0.75578,0.70667,0.01751,0.01713,0.00571,0.01713,0.00571,0.01713,0.00571,0.01713,0.00571
run_03_imgsz_768,imgsz,768,15,10207.1,1.02314,0.93142,0.01786,0.81008,0.77335,0.86266,0.71583,0.73641,0.74278,0.01689,0.01614,0.00538,0.01614,0.00538,0.01614,0.00538,0.01614,0.00538
run_03_imgsz_768,imgsz,768,16,10851.5,1.01296,0.92824,0.01756,0.84406,0.79766,0.86638,0.71916,0.7296,0.71532,0.01666,0.01515,0.00505,0.01515,0.00505,0.01515,0.00505,0.01515,0.00505
run_03_imgsz_768,imgsz,768,17,11482.9,0.99338,0.88367,0.01709,0.83336,0.79632,0.87276,0.72989,0.72847,0.78772,0.01638,0.01416,0.00472,0.01416,0.00472,0.01416,0.00472,0.01416,0.00472
run_03_imgsz_768,imgsz,768,18,12125.7,0.98153,0.87113,0.0169,0.81674,0.80763,0.85929,0.72312,0.73112,0.74226,0.0167,0.01317,0.00439,0.01317,0.00439,0.01317,0.00439,0.01317,0.00439
run_03_imgsz_768,imgsz,768,19,12758.4,0.96354,0.84096,0.01659,0.83602,0.79609,0.85825,0.71918,0.7389,0.72678,0.017,0.01218,0.00406,0.01218,0.00406,0.01218,0.00406,0.01218,0.00406
run_03_imgsz_768,imgsz,768,20,13406.0,0.9524,0.8256,0.01636,0.82532,0.78743,0.85249,0.70944,0.7632,0.78106,0.01752,0.01119,0.00373,0.01119,0.00373,0.01119,0.00373,0.01119,0.00373
run_03_imgsz_768,imgsz,768,21,13988.9,0.80703,0.39489,0.01972,0.88521,0.78015,0.85688,0.71068,0.75987,0.71405,0.01737,0.0102,0.0034,0.0102,0.0034,0.0102,0.0034,0.0102,0.0034
run_03_imgsz_768,imgsz,768,22,14573.4,0.7856,0.38738,0.01913,0.86428,0.77661,0.87001,0.71584,0.75805,0.734,0.01729,0.00921,0.00307,0.00921,0.00307,0.00921,0.00307,0.00921,0.00307
run_03_imgsz_768,imgsz,768,23,15171.7,0.7673,0.36647,0.01863,0.84602,0.79184,0.84864,0.6961,0.77027,0.79286,0.01758,0.00822,0.00274,0.00822,0.00274,0.00822,0.00274,0.00822,0.00274
run_03_imgsz_768,imgsz,768,24,15757.1,0.74763,0.35412,0.01805,0.88058,0.77943,0.86965,0.72073,0.76283,0.71792,0.01745,0.00723,0.00241,0.00723,0.00241,0.00723,0.00241,0.00723,0.00241
run_03_imgsz_768,imgsz,768,25,16351.7,0.73455,0.35139,0.01775,0.84701,0.80068,0.86609,0.71451,0.76962,0.73849,0.01758,0.00624,0.00208,0.00624,0.00208,0.00624,0.00208,0.00624,0.00208
run_03_imgsz_768,imgsz,768,26,16946.3,0.71241,0.33972,0.01716,0.82482,0.82659,0.86629,0.71885,0.76092,0.75513,0.01728,0.00525,0.00175,0.00525,0.00175,0.00525,0.00175,0.00525,0.00175
run_03_imgsz_768,imgsz,768,27,17565.1,0.69702,0.32177,0.01675,0.84595,0.77266,0.85288,0.70436,0.76337,0.77747,0.01729,0.00426,0.00142,0.00426,0.00142,0.00426,0.00142,0.00426,0.00142
run_04_batch_4,batch,4,1,1091.47,1.1986,3.40977,0.02183,0.63239,0.61088,0.69088,0.55314,0.81765,1.25161,0.01917,0.00999846,0.00333282,0.00999846,0.00333282,0.00999846,0.00333282,0.00999846,0.00333282
run_04_batch_4,batch,4,2,1949.19,1.23552,1.81374,0.02275,0.72012,0.68987,0.76245,0.60778,0.82938,1.12882,0.01946,0.0193385,0.00644617,0.0193385,0.00644617,0.0193385,0.00644617,0.0193385,0.00644617
