run_index,run_name,changed_parameter,changed_value,mosaic,epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
7,run_07_mosaic_0.0,mosaic,0.0,0.0,1,847.066,1.06608,3.44861,0.02649,0.68711,0.6586,0.72228,0.55909,0.84789,1.36545,0.02008,0.00999692,0.00333231,0.00999692,0.00333231,0.00999692,0.00333231,0.00999692,0.00333231
7,run_07_mosaic_0.0,mosaic,0.0,0.0,2,1418.14,1.10384,1.04458,0.02767,0.673,0.58858,0.655,0.51343,0.91218,1.35127,0.02167,0.019337,0.00644567,0.019337,0.00644567,0.019337,0.00644567,0.019337,0.00644567
7,run_07_mosaic_0.0,mosaic,0.0,0.0,3,1939.06,1.15726,1.05439,0.02918,0.67786,0.56999,0.67563,0.5148,0.98028,1.40141,0.02365,0.0280171,0.00933904,0.0280171,0.00933904,0.0280171,0.00933904,0.0280171,0.00933904
7,run_07_mosaic_0.0,mosaic,0.0,0.0,4,2451.85,1.1668,0.97226,0.02931,0.65115,0.64825,0.6789,0.50687,1.01891,1.25972,0.02411,0.02703,0.00901,0.02703,0.00901,0.02703,0.00901,0.02703,0.00901
7,run_07_mosaic_0.0,mosaic,0.0,0.0,5,2964.08,1.10273,0.7999,0.02747,0.80261,0.6873,0.79332,0.61816,0.89783,0.90501,0.02103,0.02604,0.00868,0.02604,0.00868,0.02604,0.00868,0.02604,0.00868
7,run_07_mosaic_0.0,mosaic,0.0,0.0,6,3477.03,1.07166,0.70846,0.02655,0.77379,0.69374,0.77529,0.60995,0.89233,0.98213,0.02072,0.02505,0.00835,0.02505,0.00835,0.02505,0.00835,0.02505,0.00835
7,run_07_mosaic_0.0,mosaic,0.0,0.0,7,3989.08,1.02971,0.6545,0.0254,0.78064,0.7052,0.77778,0.60383,0.94363,1.03312,0.02249,0.02406,0.00802,0.02406,0.00802,0.02406,0.00802,0.02406,0.00802
7,run_07_mosaic_0.0,mosaic,0.0,0.0,8,4501.93,1.00241,0.59584,0.0245,0.81249,0.76665,0.82446,0.65138,0.90106,0.90759,0.0212,0.02307,0.00769,0.02307,0.00769,0.02307,0.00769,0.02307,0.00769
7,run_07_mosaic_0.0,mosaic,0.0,0.0,9,5015.55,0.97531,0.56693,0.02389,0.75858,0.70858,0.77601,0.60612,0.91629,1.05181,0.02214,0.02208,0.00736,0.02208,0.00736,0.02208,0.00736,0.02208,0.00736
7,run_07_mosaic_0.0,mosaic,0.0,0.0,10,5528.16,0.94914,0.5395,0.02314,0.7915,0.74977,0.796,0.63473,0.84724,0.92722,0.01977,0.02109,0.00703,0.02109,0.00703,0.02109,0.00703,0.02109,0.00703
7,run_07_mosaic_0.0,mosaic,0.0,0.0,11,6043.39,0.9278,0.51476,0.02253,0.86593,0.75142,0.8469,0.69144,0.82118,0.82818,0.01885,0.0201,0.0067,0.0201,0.0067,0.0201,0.0067,0.0201,0.0067
7,run_07_mosaic_0.0,mosaic,0.0,0.0,12,6558.26,0.92819,0.49076,0.02262,0.83693,0.74781,0.80429,0.66143,0.75065,0.9425,0.01709,0.01911,0.00637,0.01911,0.00637,0.01911,0.00637,0.01911,0.00637
7,run_07_mosaic_0.0,mosaic,0.0,0.0,13,7072.65,0.89315,0.4767,0.0216,0.82773,0.73989,0.80712,0.65872,0.81891,0.9429,0.01916,0.01812,0.00604,0.01812,0.00604,0.01812,0.00604,0.01812,0.00604
7,run_07_mosaic_0.0,mosaic,0.0,0.0,14,7589.47,0.88687,0.44447,0.02156,0.75857,0.7294,0.79467,0.64527,0.77993,1.07424,0.01777,0.01713,0.00571,0.01713,0.00571,0.01713,0.00571,0.01713,0.00571
7,run_07_mosaic_0.0,mosaic,0.0,0.0,15,8105.26,0.86514,0.43273,0.02094,0.7604,0.71076,0.78807,0.64296,0.76876,1.09154,0.01749,0.01614,0.00538,0.01614,0.00538,0.01614,0.00538,0.01614,0.00538
7,run_07_mosaic_0.0,mosaic,0.0,0.0,16,8622.45,0.85218,0.41472,0.02059,0.76114,0.81998,0.84457,0.6871,0.79521,0.82572,0.01823,0.01515,0.00505,0.01515,0.00505,0.01515,0.00505,0.01515,0.00505
7,run_07_mosaic_0.0,mosaic,0.0,0.0,17,9138.46,0.82736,0.41678,0.01992,0.78942,0.79191,0.84766,0.69921,0.77372,0.83048,0.01755,0.01416,0.00472,0.01416,0.00472,0.01416,0.00472,0.01416,0.00472
7,run_07_mosaic_0.0,mosaic,0.0,0.0,18,9653.53,0.8186,0.38925,0.01964,0.84133,0.76437,0.83771,0.68787,0.75174,0.99259,0.01693,0.01317,0.00439,0.01317,0.00439,0.01317,0.00439,0.01317,0.00439
7,run_07_mosaic_0.0,mosaic,0.0,0.0,19,10170.6,0.80275,0.38827,0.01919,0.81298,0.75971,0.83056,0.68468,0.73028,0.94245,0.01646,0.01218,0.00406,0.01218,0.00406,0.01218,0.00406,0.01218,0.00406
7,run_07_mosaic_0.0,mosaic,0.0,0.0,20,10686.5,0.78963,0.38223,0.01888,0.83292,0.80415,0.85176,0.70712,0.73711,0.85479,0.01663,0.01119,0.00373,0.01119,0.00373,0.01119,0.00373,0.01119,0.00373
7,run_07_mosaic_0.0,mosaic,0.0,0.0,21,11211.5,0.77572,0.36226,0.01857,0.86281,0.76174,0.8414,0.70056,0.73016,0.94178,0.01647,0.0102,0.0034,0.0102,0.0034,0.0102,0.0034,0.0102,0.0034
7,run_07_mosaic_0.0,mosaic,0.0,0.0,22,11727.8,0.75776,0.35048,0.01816,0.86881,0.76907,0.84424,0.70178,0.73339,0.96071,0.01653,0.00921,0.00307,0.00921,0.00307,0.00921,0.00307,0.00921,0.00307
7,run_07_mosaic_0.0,mosaic,0.0,0.0,23,12243.2,0.73927,0.3469,0.01761,0.84359,0.79647,0.86268,0.71743,0.72339,0.81553,0.01624,0.00822,0.00274,0.00822,0.00274,0.00822,0.00274,0.00822,0.00274
7,run_07_mosaic_0.0,mosaic,0.0,0.0,24,12759.6,0.72797,0.32904,0.0174,0.82425,0.80029,0.85811,0.71455,0.731,0.83016,0.01653,0.00723,0.00241,0.00723,0.00241,0.00723,0.00241,0.00723,0.00241
7,run_07_mosaic_0.0,mosaic,0.0,0.0,25,13274.5,0.70928,0.32085,0.01688,0.90311,0.71453,0.84345,0.69771,0.73739,0.91828,0.01677,0.00624,0.00208,0.00624,0.00208,0.00624,0.00208,0.00624,0.00208
7,run_07_mosaic_0.0,mosaic,0.0,0.0,26,13791.8,0.69858,0.30989,0.01666,0.88033,0.74299,0.83975,0.70056,0.74279,0.96981,0.01697,0.00525,0.00175,0.00525,0.00175,0.00525,0.00175,0.00525,0.00175
7,run_07_mosaic_0.0,mosaic,0.0,0.0,27,14307.9,0.68347,0.30463,0.01628,0.8933,0.73462,0.83156,0.69151,0.74444,1.07691,0.01683,0.00426,0.00142,0.00426,0.00142,0.00426,0.00142,0.00426,0.00142
7,run_07_mosaic_0.0,mosaic,0.0,0.0,28,14822.8,0.6715,0.29954,0.01594,0.8872,0.73322,0.83463,0.69024,0.75434,0.98095,0.01711,0.00327,0.00109,0.00327,0.00109,0.00327,0.00109,0.00327,0.00109
7,run_07_mosaic_0.0,mosaic,0.0,0.0,29,15339.3,0.66,0.28805,0.01571,0.86921,0.75779,0.84051,0.69509,0.76004,1.03906,0.01722,0.00228,0.00076,0.00228,0.00076,0.00228,0.00076,0.00228,0.00076
7,run_07_mosaic_0.0,mosaic,0.0,0.0,30,15860.7,0.64283,0.2902,0.01533,0.88988,0.73831,0.84241,0.6977,0.76007,1.06803,0.01732,0.00129,0.00043,0.00129,0.00043,0.00129,0.00043,0.00129,0.00043
8,run_08_mosaic_0.5,mosaic,0.5,0.5,1,715.785,1.13977,3.53784,0.02325,0.65779,0.63378,0.70086,0.55156,0.88534,1.35639,0.02058,0.00999692,0.00333231,0.00999692,0.00333231,0.00999692,0.00333231,0.00999692,0.00333231
8,run_08_mosaic_0.5,mosaic,0.5,0.5,2,1363.96,1.18441,1.56893,0.02419,0.71258,0.65089,0.72514,0.56775,0.87819,1.2644,0.02057,0.019337,0.00644567,0.019337,0.00644567,0.019337,0.00644567,0.019337,0.00644567
8,run_08_mosaic_0.5,mosaic,0.5,0.5,3,1988.83,1.26288,1.48622,0.02598,0.60942,0.62188,0.68281,0.50001,1.0087,1.32035,0.024,0.0280171,0.00933904,0.0280171,0.00933904,0.0280171,0.00933904,0.0280171,0.00933904
8,run_08_mosaic_0.5,mosaic,0.5,0.5,4,2525.63,1.27661,1.46132,0.02611,0.77062,0.65272,0.75304,0.58702,0.91525,1.20358,0.02175,0.02703,0.00901,0.02703,0.00901,0.02703,0.00901,0.02703,0.00901
8,run_08_mosaic_0.5,mosaic,0.5,0.5,5,3063.09,1.23403,1.30283,0.02501,0.78781,0.70478,0.79623,0.62799,0.91555,1.00592,0.02247,0.02604,0.00868,0.02604,0.00868,0.02604,0.00868,0.02604,0.00868
8,run_08_mosaic_0.5,mosaic,0.5,0.5,6,3602.53,1.17732,1.20127,0.02365,0.83985,0.69106,0.80607,0.65043,0.84805,0.8802,0.02011,0.02505,0.00835,0.02505,0.00835,0.02505,0.00835,0.02505,0.00835
8,run_08_mosaic_0.5,mosaic,0.5,0.5,7,4140.92,1.14998,1.11191,0.02296,0.80809,0.73548,0.81833,0.65962,0.85995,0.87542,0.02025,0.02406,0.00802,0.02406,0.00802,0.02406,0.00802,0.02406,0.00802
8,run_08_mosaic_0.5,mosaic,0.5,0.5,8,4678.4,1.13147,1.06656,0.02253,0.84474,0.72059,0.82241,0.66895,0.8058,0.82404,0.01874,0.02307,0.00769,0.02307,0.00769,0.02307,0.00769,0.02307,0.00769
8,run_08_mosaic_0.5,mosaic,0.5,0.5,9,5216.16,1.10801,1.01974,0.02196,0.7741,0.77665,0.82877,0.68993,0.77373,0.83966,0.01825,0.02208,0.00736,0.02208,0.00736,0.02208,0.00736,0.02208,0.00736
8,run_08_mosaic_0.5,mosaic,0.5,0.5,10,5752.47,1.08082,0.97284,0.02133,0.83913,0.76018,0.85186,0.69734,0.77357,0.74957,0.01765,0.02109,0.00703,0.02109,0.00703,0.02109,0.00703,0.02109,0.00703
8,run_08_mosaic_0.5,mosaic,0.5,0.5,11,6290.48,1.06529,0.92863,0.02106,0.79243,0.77703,0.85415,0.70387,0.77825,0.74611,0.01778,0.0201,0.0067,0.0201,0.0067,0.0201,0.0067,0.0201,0.0067
8,run_08_mosaic_0.5,mosaic,0.5,0.5,12,6828.96,1.04486,0.90781,0.02052,0.81336,0.77268,0.8374,0.69661,0.76516,0.79428,0.01738,0.01911,0.00637,0.01911,0.00637,0.01911,0.00637,0.01911,0.00637
8,run_08_mosaic_0.5,mosaic,0.5,0.5,13,7366.47,1.03166,0.87901,0.02024,0.88037,0.74913,0.86304,0.71332,0.75566,0.71688,0.0171,0.01812,0.00604,0.01812,0.00604,0.01812,0.00604,0.01812,0.00604
8,run_08_mosaic_0.5,mosaic,0.5,0.5,14,7904.1,1.01043,0.86192,0.01984,0.78913,0.7329,0.84611,0.68702,0.78432,0.80958,0.01781,0.01713,0.00571,0.01713,0.00571,0.01713,0.00571,0.01713,0.00571
8,run_08_mosaic_0.5,mosaic,0.5,0.5,15,8442.82,1.00555,0.81638,0.01965,0.86627,0.71493,0.85464,0.70038,0.76248,0.75378,0.01765,0.01614,0.00538,0.01614,0.00538,0.01614,0.00538,0.01614,0.00538
8,run_08_mosaic_0.5,mosaic,0.5,0.5,16,8980.78,0.98832,0.79967,0.01918,0.8827,0.74207,0.85345,0.70539,0.75723,0.7537,0.0172,0.01515,0.00505,0.01515,0.00505,0.01515,0.00505,0.01515,0.00505
8,run_08_mosaic_0.5,mosaic,0.5,0.5,17,9519.15,0.97464,0.78878,0.01888,0.8115,0.81834,0.87357,0.72153,0.74806,0.69347,0.01679,0.01416,0.00472,0.01416,0.00472,0.01416,0.00472,0.01416,0.00472
8,run_08_mosaic_0.5,mosaic,0.5,0.5,18,10057.6,0.9491,0.77243,0.01841,0.84619,0.76313,0.84382,0.69564,0.74924,0.80853,0.01707,0.01317,0.00439,0.01317,0.00439,0.01317,0.00439,0.01317,0.00439
8,run_08_mosaic_0.5,mosaic,0.5,0.5,19,10594.6,0.94162,0.73755,0.01823,0.84511,0.74668,0.8391,0.69738,0.75165,0.79903,0.01714,0.01218,0.00406,0.01218,0.00406,0.01218,0.00406,0.01218,0.00406
8,run_08_mosaic_0.5,mosaic,0.5,0.5,20,11132.4,0.93018,0.72227,0.01798,0.77654,0.79838,0.83809,0.6927,0.74717,0.83181,0.01703,0.01119,0.00373,0.01119,0.00373,0.01119,0.00373,0.01119,0.00373
8,run_08_mosaic_0.5,mosaic,0.5,0.5,21,11648.5,0.78365,0.37111,0.01895,0.8683,0.76167,0.83403,0.69395,0.74096,0.84407,0.01677,0.0102,0.0034,0.0102,0.0034,0.0102,0.0034,0.0102,0.0034
8,run_08_mosaic_0.5,mosaic,0.5,0.5,22,12166.9,0.76477,0.35676,0.01833,0.83279,0.76317,0.84135,0.70623,0.72801,0.84842,0.01651,0.00921,0.00307,0.00921,0.00307,0.00921,0.00307,0.00921,0.00307
8,run_08_mosaic_0.5,mosaic,0.5,0.5,23,12683.2,0.75029,0.35825,0.01801,0.88607,0.71867,0.83905,0.7015,0.73018,0.83662,0.01663,0.00822,0.00274,0.00822,0.00274,0.00822,0.00274,0.00822,0.00274
8,run_08_mosaic_0.5,mosaic,0.5,0.5,24,13201.0,0.73678,0.32761,0.01762,0.8236,0.76901,0.84941,0.70442,0.75135,0.81958,0.01719,0.00723,0.00241,0.00723,0.00241,0.00723,0.00241,0.00723,0.00241
8,run_08_mosaic_0.5,mosaic,0.5,0.5,25,13719.2,0.71684,0.32362,0.01713,0.83704,0.77031,0.85928,0.70944,0.75368,0.7968,0.01724,0.00624,0.00208,0.00624,0.00208,0.00624,0.00208,0.00624,0.00208
8,run_08_mosaic_0.5,mosaic,0.5,0.5,26,14237.8,0.70264,0.31193,0.01676,0.80959,0.78598,0.85197,0.70501,0.75344,0.84577,0.01734,0.00525,0.00175,0.00525,0.00175,0.00525,0.00175,0.00525,0.00175
8,run_08_mosaic_0.5,mosaic,0.5,0.5,27,14753.7,0.68283,0.30444,0.01628,0.81666,0.78199,0.8297,0.69018,0.74522,0.89708,0.01717,0.00426,0.00142,0.00426,0.00142,0.00426,0.00142,0.00426,0.00142
9,run_09_mosaic_0.8,mosaic,0.8,0.8,1,728.773,1.16647,3.52169,0.02183,0.70807,0.59358,0.70819,0.55333,0.87621,1.40639,0.02077,0.00999692,0.00333231,0.00999692,0.00333231,0.00999692,0.00333231,0.00999692,0.00333231
9,run_09_mosaic_0.8,mosaic,0.8,0.8,2,1327.44,1.17367,1.70698,0.02201,0.69927,0.68738,0.74675,0.60751,0.8157,1.16696,0.01886,0.019337,0.00644567,0.019337,0.00644567,0.019337,0.00644567,0.019337,0.00644567
9,run_09_mosaic_0.8,mosaic,0.8,0.8,3,1886.8,1.26954,1.61471,0.02384,0.67277,0.60309,0.66898,0.45112,1.30094,1.4667,0.033,0.0280171,0.00933904,0.0280171,0.00933904,0.0280171,0.00933904,0.0280171,0.00933904
9,run_09_mosaic_0.8,mosaic,0.8,0.8,4,2429.71,1.30677,1.5713,0.02468,0.67351,0.66966,0.73804,0.57563,0.91985,1.07634,0.0218,0.02703,0.00901,0.02703,0.00901,0.02703,0.00901,0.02703,0.00901
9,run_09_mosaic_0.8,mosaic,0.8,0.8,5,2964.67,1.23532,1.41728,0.02299,0.76584,0.72228,0.8062,0.64294,0.89105,1.00924,0.02084,0.02604,0.00868,0.02604,0.00868,0.02604,0.00868,0.02604,0.00868
9,run_09_mosaic_0.8,mosaic,0.8,0.8,6,3503.39,1.20339,1.30055,0.02217,0.76679,0.67879,0.8145,0.63917,0.85157,0.89051,0.02013,0.02505,0.00835,0.02505,0.00835,0.02505,0.00835,0.02505,0.00835
9,run_09_mosaic_0.8,mosaic,0.8,0.8,7,4041.84,1.16422,1.23056,0.02124,0.8413,0.68922,0.82316,0.6441,0.88825,0.89301,0.02118,0.02406,0.00802,0.02406,0.00802,0.02406,0.00802,0.02406,0.00802
9,run_09_mosaic_0.8,mosaic,0.8,0.8,8,4581.49,1.13795,1.15614,0.02084,0.75852,0.76966,0.80185,0.64279,0.81886,0.97834,0.01956,0.02307,0.00769,0.02307,0.00769,0.02307,0.00769,0.02307,0.00769
9,run_09_mosaic_0.8,mosaic,0.8,0.8,9,5125.3,1.11947,1.10532,0.02066,0.77525,0.77055,0.8314,0.67909,0.81314,0.82598,0.01925,0.02208,0.00736,0.02208,0.00736,0.02208,0.00736,0.02208,0.00736
9,run_09_mosaic_0.8,mosaic,0.8,0.8,10,5669.48,1.10712,1.07458,0.02023,0.84367,0.75023,0.81797,0.66889,0.77704,0.90062,0.01776,0.02109,0.00703,0.02109,0.00703,0.02109,0.00703,0.02109,0.00703
9,run_09_mosaic_0.8,mosaic,0.8,0.8,11,6203.97,1.07887,1.02505,0.01959,0.7647,0.75169,0.83345,0.69311,0.72197,0.86625,0.01663,0.0201,0.0067,0.0201,0.0067,0.0201,0.0067,0.0201,0.0067
9,run_09_mosaic_0.8,mosaic,0.8,0.8,12,6748.93,1.06911,0.99718,0.01932,0.7968,0.78777,0.84425,0.68997,0.80215,0.7681,0.01861,0.01911,0.00637,0.01911,0.00637,0.01911,0.00637,0.01911,0.00637
9,run_09_mosaic_0.8,mosaic,0.8,0.8,13,7289.65,1.05207,0.96794,0.01899,0.76637,0.7729,0.82596,0.68106,0.76571,0.83975,0.01754,0.01812,0.00604,0.01812,0.00604,0.01812,0.00604,0.01812,0.00604
9,run_09_mosaic_0.8,mosaic,0.8,0.8,14,7834.52,1.04419,0.94337,0.01882,0.81266,0.77891,0.86924,0.7219,0.74404,0.7512,0.01709,0.01713,0.00571,0.01713,0.00571,0.01713,0.00571,0.01713,0.00571
9,run_09_mosaic_0.8,mosaic,0.8,0.8,15,8378.98,1.01349,0.9122,0.01819,0.85881,0.77859,0.86101,0.71536,0.76984,0.76898,0.01788,0.01614,0.00538,0.01614,0.00538,0.01614,0.00538,0.01614,0.00538
9,run_09_mosaic_0.8,mosaic,0.8,0.8,16,8913.78,1.01132,0.89318,0.01821,0.88285,0.75093,0.86735,0.72958,0.70899,0.74524,0.0162,0.01515,0.00505,0.01515,0.00505,0.01515,0.00505,0.01515,0.00505
9,run_09_mosaic_0.8,mosaic,0.8,0.8,17,9448.14,0.9905,0.85005,0.01774,0.87362,0.77467,0.86873,0.72452,0.72203,0.74324,0.01625,0.01416,0.00472,0.01416,0.00472,0.01416,0.00472,0.01416,0.00472
9,run_09_mosaic_0.8,mosaic,0.8,0.8,18,9988.23,0.97855,0.82262,0.01747,0.87813,0.78613,0.88533,0.74818,0.68007,0.67491,0.0153,0.01317,0.00439,0.01317,0.00439,0.01317,0.00439,0.01317,0.00439
9,run_09_mosaic_0.8,mosaic,0.8,0.8,19,10530.3,0.9736,0.81804,0.0174,0.8138,0.80402,0.86879,0.73337,0.69216,0.72686,0.01557,0.01218,0.00406,0.01218,0.00406,0.01218,0.00406,0.01218,0.00406
9,run_09_mosaic_0.8,mosaic,0.8,0.8,20,11075.1,0.95672,0.80453,0.01705,0.87516,0.73837,0.85939,0.72239,0.71162,0.76869,0.01606,0.01119,0.00373,0.01119,0.00373,0.01119,0.00373,0.01119,0.00373
9,run_09_mosaic_0.8,mosaic,0.8,0.8,21,11580.6,0.79126,0.36748,0.01923,0.82954,0.78921,0.86817,0.73307,0.71465,0.76076,0.01622,0.0102,0.0034,0.0102,0.0034,0.0102,0.0034,0.0102,0.0034
9,run_09_mosaic_0.8,mosaic,0.8,0.8,22,12095.6,0.77054,0.36309,0.0186,0.87869,0.74761,0.87766,0.74275,0.71342,0.72331,0.01628,0.00921,0.00307,0.00921,0.00307,0.00921,0.00307,0.00921,0.00307
9,run_09_mosaic_0.8,mosaic,0.8,0.8,23,12611.4,0.75215,0.34681,0.01813,0.8947,0.75848,0.88394,0.73916,0.71516,0.68729,0.0163,0.00822,0.00274,0.00822,0.00274,0.00822,0.00274,0.00822,0.00274
9,run_09_mosaic_0.8,mosaic,0.8,0.8,24,13179.4,0.73658,0.32536,0.01768,0.85674,0.78978,0.86975,0.72511,0.71952,0.7385,0.01624,0.00723,0.00241,0.00723,0.00241,0.00723,0.00241,0.00723,0.00241
9,run_09_mosaic_0.8,mosaic,0.8,0.8,25,13777.5,0.71671,0.31665,0.01722,0.8478,0.7739,0.84915,0.70546,0.72142,0.81137,0.0164,0.00624,0.00208,0.00624,0.00208,0.00624,0.00208,0.00624,0.00208
9,run_09_mosaic_0.8,mosaic,0.8,0.8,26,14290.6,0.7005,0.3081,0.01675,0.84912,0.8113,0.86553,0.72394,0.72185,0.77429,0.01642,0.00525,0.00175,0.00525,0.00175,0.00525,0.00175,0.00525,0.00175
9,run_09_mosaic_0.8,mosaic,0.8,0.8,27,14796.3,0.68639,0.29829,0.01641,0.84055,0.80728,0.86283,0.72311,0.72582,0.78994,0.01651,0.00426,0.00142,0.00426,0.00142,0.00426,0.00142,0.00426,0.00142
9,run_09_mosaic_0.8,mosaic,0.8,0.8,28,15302.1,0.66853,0.29257,0.01591,0.87071,0.78413,0.85838,0.72295,0.72262,0.79822,0.01645,0.00327,0.00109,0.00327,0.00109,0.00327,0.00109,0.00327,0.00109
